time_index,actual,lstm_pred,arimax_pred,hybrid_pred
0,56.999992,50.310028,49.28813659004172,50.207835875801045
1,62.0,49.963856,49.407272076417215,49.90819546936047
2,24.0,49.75774,50.273041294895705,49.809267477878244
3,53.0,49.69835,49.69889806847101,49.698401617149834
4,83.0,49.881386,49.84809106024518,49.878054803046005
5,89.0,50.05553,52.15890567238752,50.265866916115705
6,56.999992,50.547707,50.819733335931105,50.574908514257174
7,70.0,50.988174,52.347038527202955,51.12405855853084
8,66.0,51.59726,50.20811214224423,51.45834173180255
9,82.0,51.88707,52.37467191728635,51.93582763484387
10,79.0,52.21166,51.59477551187254,52.14996751090405
11,85.0,52.535137,50.045693328229774,52.28619317315501
12,28.0,52.821976,49.90770135114089,52.53054598350276
13,29.0,52.829136,51.91357391368468,52.73758007813605
14,33.0,53.08783,49.54740149351089,52.73378525433156
15,55.0,53.1224,50.94645656486776,52.90480343236568
16,51.0,52.88325,51.47210712176703,52.74213563893451
17,89.0,52.433235,51.28630055854397,52.318540944526276
18,25.0,52.048405,51.850151943428,52.02857827417679
19,40.0,51.569645,49.54752580058377,51.367430344950954
20,77.0,51.29724,50.1860489838472,51.18611969941011
21,48.0,51.007267,51.5946617579702,51.06600609278921
22,49.0,50.83957,51.59923721181163,50.9155351408589
23,78.0,50.841442,50.19775169351327,50.77707268522047
24,59.999996,50.964302,51.735669469398516,51.0414372777504
25,27.0,50.989697,51.12972270565109,51.003696452694015
26,71.0,51.0916,51.27040967400666,51.10947810118973
27,34.0,51.556896,49.97118419745905,51.398325389960746
28,47.0,51.509693,50.84545943935614,51.443268630703194
29,78.0,51.609932,50.25594505100682,51.47453096750303
30,71.0,51.74214,51.81710171504207,51.749634671015926
31,39.0,51.98202,50.444077905822255,51.82822508184199
32,45.0,52.112793,51.20548052135519,52.02206019813161
33,74.0,52.345695,51.19679354602856,52.23080530064778
34,58.0,52.44509,50.41689714061476,52.242270310985305
35,88.0,52.54145,52.493226207586574,52.53662654531921
36,86.0,52.87851,52.355234230497686,52.82617970356735
37,75.0,53.20084,50.01061329230397,52.881817707404224
38,62.0,53.383587,50.544769872621856,53.099704038043434
39,51.0,53.4511,51.94382494397872,53.300370043225996
40,49.0,53.58745,50.29422875050924,53.25812542021694
41,33.0,53.459976,50.10842218728619,53.12481774363096
42,31.0,53.10266,50.672273572170226,52.85962008792991
43,71.0,52.771267,50.54489417969474,52.54863004296948
44,66.0,52.364925,50.45833511283525,52.17426673882259
45,63.999996,51.971508,50.416783386712424,51.81603518071226
46,40.0,51.80943,51.871523340799676,51.81563896738075
47,80.0,51.67297,49.74495557237839,51.48016801207182
48,67.0,51.68228,50.557791098140726,51.56983245454064
